{-# LANGUAGE CPP, DeriveDataTypeable #-}
-----------------------------------------------------------------------------
-- |
-- Module      : Language.Py.Token
-- Copyright   : (c) 2009 Bernie Pope
-- License     : BSD-style
-- Maintainer  : bjpop@csse.unimelb.edu.au
-- Stability   : experimental
-- Portability : ghc
--
-- Lexical tokens for the Python lexer. Contains the superset of tokens from
-- version 2 and version 3 of Python (they are mostly the same).
-----------------------------------------------------------------------------

module Language.Py.Token
  -- * The tokens
  ( Token (..)
  -- * String conversion
  , debugTokenString
  , tokenString
  -- * Classification
  , hasLiteral
  , TokenClass (..)
  , classifyToken
  ) where

import Language.Py.Pretty
import Language.Py.SrcLocation (SrcSpan (..), SrcLocation (..), Span(getSpan))
import Data.Data

-- | Lexical tokens.
data Token
  -- Whitespace
  = IndentToken { tokenSpan :: !SrcSpan }                       -- ^ Indentation: increase.
  | DedentToken { tokenSpan :: !SrcSpan }                       -- ^ Indentation: decrease.
  | NewlineToken { tokenSpan :: !SrcSpan }                      -- ^ Newline.
  | LineJoinToken { tokenSpan :: !SrcSpan }                     -- ^ Line join (backslash at end of line).

  -- Comment
  | CommentToken { tokenSpan :: !SrcSpan, tokenLiteral :: !String } -- ^ Single line comment.

  -- Identifiers
  | IdentifierToken { tokenSpan :: !SrcSpan, tokenLiteral :: !String }            -- ^ Identifier.

  -- Literals
  | StringToken { tokenSpan :: !SrcSpan, tokenLiteral :: !String }                   -- ^ Literal: string.
  | ByteStringToken { tokenSpan :: !SrcSpan, tokenLiteral :: !String }    -- ^ Literal: byte string.
  | UnicodeStringToken { tokenSpan :: !SrcSpan, tokenLiteral :: !String } -- ^ Literal: unicode string, version 2 only.
  | IntegerToken { tokenSpan :: !SrcSpan, tokenLiteral :: !String, tokenInteger :: !Integer }                 -- ^ Literal: integer.
  | LongIntegerToken { tokenSpan :: !SrcSpan, tokenLiteral :: !String, tokenInteger :: !Integer }             -- ^ Literal: long integer. /Version 2 only/.
  | FloatToken { tokenSpan :: !SrcSpan, tokenLiteral :: !String, tokenDouble :: !Double }                     -- ^ Literal: floating point.
  | ImaginaryToken { tokenSpan :: !SrcSpan, tokenLiteral :: !String, tokenDouble :: !Double }                 -- ^ Literal: imaginary number.

  -- Keywords
  | DefToken { tokenSpan :: !SrcSpan }                          -- ^ Keyword: \'def\'.
  | WhileToken { tokenSpan :: !SrcSpan }                        -- ^ Keyword: \'while\'.
  | IfToken { tokenSpan :: !SrcSpan }                           -- ^ Keyword: \'if\'.
  | TrueToken { tokenSpan :: !SrcSpan }                         -- ^ Keyword: \'True\'.
  | FalseToken { tokenSpan :: !SrcSpan }                        -- ^ Keyword: \'False\'.
  | ReturnToken { tokenSpan :: !SrcSpan }                       -- ^ Keyword: \'Return\'.
  | TryToken { tokenSpan :: !SrcSpan }                          -- ^ Keyword: \'try\'.
  | ExceptToken { tokenSpan :: !SrcSpan }                       -- ^ Keyword: \'except\'.
  | RaiseToken { tokenSpan :: !SrcSpan }                        -- ^ Keyword: \'raise\'.
  | InToken { tokenSpan :: !SrcSpan }                           -- ^ Keyword: \'in\'.
  | IsToken { tokenSpan :: !SrcSpan }                           -- ^ Keyword: \'is\'.
  | LambdaToken { tokenSpan :: !SrcSpan }                       -- ^ Keyword: \'lambda\'.
  | ClassToken { tokenSpan :: !SrcSpan }                        -- ^ Keyword: \'class\'.
  | FinallyToken { tokenSpan :: !SrcSpan }                      -- ^ Keyword: \'finally\'.
  | NoneToken { tokenSpan :: !SrcSpan }                         -- ^ Keyword: \'None\'.
  | ForToken { tokenSpan :: !SrcSpan }                          -- ^ Keyword: \'for\'.
  | FromToken { tokenSpan :: !SrcSpan }                         -- ^ Keyword: \'from\'.
  | GlobalToken { tokenSpan :: !SrcSpan }                       -- ^ Keyword: \'global\'.
  | WithToken { tokenSpan :: !SrcSpan }                         -- ^ Keyword: \'with\'.
  | AsToken { tokenSpan :: !SrcSpan }                           -- ^ Keyword: \'as\'.
  | ElifToken { tokenSpan :: !SrcSpan }                         -- ^ Keyword: \'elif\'.
  | YieldToken { tokenSpan :: !SrcSpan }                        -- ^ Keyword: \'yield\'.
  | AssertToken { tokenSpan :: !SrcSpan }                       -- ^ Keyword: \'assert\'.
  | ImportToken { tokenSpan :: !SrcSpan }                       -- ^ Keyword: \'import\'.
  | PassToken { tokenSpan :: !SrcSpan }                         -- ^ Keyword: \'pass\'.
  | BreakToken { tokenSpan :: !SrcSpan }                        -- ^ Keyword: \'break\'.
  | ContinueToken { tokenSpan :: !SrcSpan }                     -- ^ Keyword: \'continue\'.
  | DeleteToken { tokenSpan :: !SrcSpan }                       -- ^ Keyword: \'del\'.
  | ElseToken { tokenSpan :: !SrcSpan }                         -- ^ Keyword: \'else\'.
  | NotToken { tokenSpan :: !SrcSpan }                          -- ^ Keyword: \'not\'.
  | AndToken { tokenSpan :: !SrcSpan }                          -- ^ Keyword: boolean conjunction \'and\'.
  | OrToken { tokenSpan :: !SrcSpan }                           -- ^ Keyword: boolean disjunction \'or\'.
